variant,workload,n,fanout_target,groups,zipf_s,bytes_per_key,internal_node_bytes,leaf_bytes,total_bytes,internal_nodes,leaves,avg_leaf_depth,max_leaf_depth,node2,node4,node5,node16,node32,node48,node64,node256,menu_count
count6_paper6,controlled_fanout,8000,8,1000,0,43.04,168320.0,176000.0,344320.0,1005.0,8000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,8000,80,100,0,48.058,208464.0,176000.0,384464.0,101.0,8000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,9600,96,100,0,43.715,208464.0,211200.0,419664.0,101.0,9600.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,10000,1,10000,0,30.143999999999995,81440.0,220000.0,301440.0,41.0,10000.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,10000,10,1000,0,38.832,168320.0,220000.0,388320.0,1005.0,10000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,11200,112,100,0,40.613,208464.0,246400.0,454864.0,101.0,11200.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,12000,12,1000,0,36.027,168320.0,264000.0,432320.0,1005.0,12000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,12800,128,100,0,38.286,208464.0,281600.0,490064.0,101.0,12800.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,15000,15,1000,0,33.221,168320.0,330000.0,498320.0,1005.0,15000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,16000,16,1000,0,32.52,168320.0,352000.0,520320.0,1005.0,16000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,16000,160,100,0,35.029,208464.0,352000.0,560464.0,101.0,16000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,17000,17,1000,0,40.372,312320.0,374000.0,686320.0,1005.0,17000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,18000,18,1000,0,39.351,312320.0,396000.0,708320.0,1005.0,18000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,19200,192,100,0,32.858,208464.0,422400.0,630864.0,101.0,19200.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,20000,2,10000,0,46.07200000000001,481440.0,440000.0,921440.0,10041.0,20000.0,5.0,5.0,10000.0,0.0,0.0,1.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,22400,224,100,0,31.305999999999997,208464.0,492800.0,701264.0,101.0,22400.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,24000,24,1000,0,35.013,312320.0,528000.0,840320.0,1005.0,24000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,25500,255,100,0,30.175,208464.0,561000.0,769464.0,101.0,25500.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,6
count6_paper6,controlled_fanout,30000,3,10000,0,46.048,721440.0,660000.0,1381440.0,10041.0,30000.0,5.0,5.0,0.0,0.0,10000.0,1.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,31000,31,1000,0,32.075,312320.0,682000.0,994320.0,1005.0,31000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,32000,32,1000,0,31.76,312320.0,704000.0,1016320.0,1005.0,32000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,6
count6_paper6,controlled_fanout,33000,33,1000,0,46.01,792320.0,726000.0,1518320.0,1005.0,33000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,34000,34,1000,0,45.304,792320.0,748000.0,1540320.0,1005.0,34000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,37000,37,1000,0,43.41400000000001,792320.0,814000.0,1606320.0,1005.0,37000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,40000,4,10000,0,40.036,721440.0,880000.0,1601440.0,10041.0,40000.0,5.0,5.0,0.0,0.0,10000.0,1.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,40000,40,1000,0,41.808,792320.0,880000.0,1672320.0,1005.0,40000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,47000,47,1000,0,38.858,792320.0,1034000.0,1826320.0,1005.0,47000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,48000,48,1000,0,38.507,792320.0,1056000.0,1848320.0,1005.0,48000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,49000,49,1000,0,38.17,792320.0,1078000.0,1870320.0,1005.0,49000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,50000,5,10000,0,36.429,721440.0,1100000.0,1821440.0,10041.0,50000.0,5.0,5.0,0.0,0.0,10000.0,1.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,50000,50,1000,0,37.846,792320.0,1100000.0,1892320.0,1005.0,50000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,56000,56,1000,0,36.149,792320.0,1232000.0,2024320.0,1005.0,56000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,60000,6,10000,0,50.023999999999994,1681440.0,1320000.0,3001440.0,10041.0,60000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,63000,63,1000,0,34.577,792320.0,1386000.0,2178320.0,1005.0,63000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,64000,64,1000,0,34.38,792320.0,1408000.0,2200320.0,1005.0,64000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,4.0,6
count6_paper6,controlled_fanout,65000,65,1000,0,53.882,2072320.0,1430000.0,3502320.0,1005.0,65000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,66000,66,1000,0,53.398999999999994,2072320.0,1452000.0,3524320.0,1005.0,66000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,70000,7,10000,0,46.021,1681440.0,1540000.0,3221440.0,10041.0,70000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,80000,8,10000,0,43.018,1681440.0,1760000.0,3441440.0,10041.0,80000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,80000,80,1000,0,47.904,2072320.0,1760000.0,3832320.0,1005.0,80000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,96000,96,1000,0,43.58700000000001,2072320.0,2112000.0,4184320.0,1005.0,96000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,100000,10,10000,0,38.814,1681440.0,2200000.0,3881440.0,10041.0,100000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,112000,112,1000,0,40.503,2072320.0,2464000.0,4536320.0,1005.0,112000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,120000,12,10000,0,36.012,1681440.0,2640000.0,4321440.0,10041.0,120000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,128000,128,1000,0,38.19,2072320.0,2816000.0,4888320.0,1005.0,128000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,150000,15,10000,0,33.21,1681440.0,3300000.0,4981440.0,10041.0,150000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,160000,16,10000,0,32.509,1681440.0,3520000.0,5201440.0,10041.0,160000.0,5.0,5.0,0.0,0.0,0.0,10001.0,0.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,160000,160,1000,0,34.952,2072320.0,3520000.0,5592320.0,1005.0,160000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,170000,17,10000,0,40.361,3121440.0,3740000.0,6861440.0,10041.0,170000.0,5.0,5.0,0.0,0.0,0.0,1.0,10000.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,180000,18,10000,0,39.341,3121440.0,3960000.0,7081440.0,10041.0,180000.0,5.0,5.0,0.0,0.0,0.0,1.0,10000.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,192000,192,1000,0,32.793,2072320.0,4224000.0,6296320.0,1005.0,192000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,224000,224,1000,0,31.250999999999998,2072320.0,4928000.0,7000320.0,1005.0,224000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,240000,24,10000,0,35.006,3121440.0,5280000.0,8401440.0,10041.0,240000.0,5.0,5.0,0.0,0.0,0.0,1.0,10000.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,255000,255,1000,0,30.127,2072320.0,5610000.0,7682320.0,1005.0,255000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1004.0,6
count6_paper6,controlled_fanout,310000,31,10000,0,32.069,3121440.0,6820000.0,9941440.0,10041.0,310000.0,5.0,5.0,0.0,0.0,0.0,1.0,10000.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,320000,32,10000,0,31.755,3121440.0,7040000.0,10161440.0,10041.0,320000.0,5.0,5.0,0.0,0.0,0.0,1.0,10000.0,0.0,1.0,39.0,6
count6_paper6,controlled_fanout,330000,33,10000,0,46.004,7921440.0,7260000.0,15181440.0,10041.0,330000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,340000,34,10000,0,45.298,7921440.0,7480000.0,15401440.0,10041.0,340000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,370000,37,10000,0,43.409,7921440.0,8140000.0,16061440.0,10041.0,370000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,400000,40,10000,0,41.804,7921440.0,8800000.0,16721440.0,10041.0,400000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,470000,47,10000,0,38.854,7921440.0,10340000.0,18261440.0,10041.0,470000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,480000,48,10000,0,38.503,7921440.0,10560000.0,18481440.0,10041.0,480000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,490000,49,10000,0,38.166,7921440.0,10780000.0,18701440.0,10041.0,490000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,500000,50,10000,0,37.843,7921440.0,11000000.0,18921440.0,10041.0,500000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,560000,56,10000,0,36.145,7921440.0,12320000.0,20241440.0,10041.0,560000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,630000,63,10000,0,34.574,7921440.0,13860000.0,21781440.0,10041.0,630000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,640000,64,10000,0,34.377,7921440.0,14080000.0,22001440.0,10041.0,640000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,10001.0,39.0,6
count6_paper6,controlled_fanout,650000,65,10000,0,53.879,20721440.0,14300000.0,35021440.0,10041.0,650000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,660000,66,10000,0,53.396,20721440.0,14520000.0,35241440.0,10041.0,660000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,800000,80,10000,0,47.902,20721440.0,17600000.0,38321440.0,10041.0,800000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,960000,96,10000,0,43.585,20721440.0,21120000.0,41841440.0,10041.0,960000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,1120000,112,10000,0,40.501,20721440.0,24640000.0,45361440.0,10041.0,1120000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,1280000,128,10000,0,38.189,20721440.0,28160000.0,48881440.0,10041.0,1280000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,1600000,160,10000,0,34.951,20721440.0,35200000.0,55921440.0,10041.0,1600000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,1920000,192,10000,0,32.792,20721440.0,42240000.0,62961440.0,10041.0,1920000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,2240000,224,10000,0,31.250999999999998,20721440.0,49280000.0,70001440.0,10041.0,2240000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count6_paper6,controlled_fanout,2550000,255,10000,0,30.125999999999998,20721440.0,56100000.0,76821440.0,10041.0,2550000.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10039.0,6
count7_2_5_16_32_48_64_256,controlled_fanout,100,1,100,0,42.64,2064.0,2200.0,4264.0,1.0,100.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,200,2,100,0,52.32,6064.0,4400.0,10464.0,101.0,200.0,5.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,300,3,100,0,50.213,8464.0,6600.0,15064.0,101.0,300.0,5.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,400,4,100,0,43.16,8464.0,8800.0,17264.0,101.0,400.0,5.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,500,5,100,0,38.928,8464.0,11000.0,19464.0,101.0,500.0,5.0,5.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,600,6,100,0,52.107,18064.0,13200.0,31264.0,101.0,600.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,700,7,100,0,47.806,18064.0,15400.0,33464.0,101.0,700.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,800,8,100,0,44.58,18064.0,17600.0,35664.0,101.0,800.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,1000,1,1000,0,30.32,8320.0,22000.0,30320.0,5.0,1000.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,1000,10,100,0,40.064,18064.0,22000.0,40064.0,101.0,1000.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,1200,12,100,0,37.053,18064.0,26400.0,44464.0,101.0,1200.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,1500,15,100,0,34.043,18064.0,33000.0,51064.0,101.0,1500.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,1600,16,100,0,33.29,18064.0,35200.0,53264.0,101.0,1600.0,5.0,5.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,1700,17,100,0,41.096,32464.0,37400.0,69864.0,101.0,1700.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,1800,18,100,0,40.036,32464.0,39600.0,72064.0,101.0,1800.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,2000,2,1000,0,46.16,48320.0,44000.0,92320.0,1005.0,2000.0,5.0,5.0,1000.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,2400,24,100,0,35.527,32464.0,52800.0,85264.0,101.0,2400.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,3000,3,1000,0,46.107,72320.0,66000.0,138320.0,1005.0,3000.0,5.0,5.0,0.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,3100,31,100,0,32.472,32464.0,68200.0,100664.0,101.0,3100.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,3200,32,100,0,32.145,32464.0,70400.0,102864.0,101.0,3200.0,5.0,5.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,3300,33,100,0,42.504,67664.0,72600.0,140264.0,101.0,3300.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,3400,34,100,0,41.901,67664.0,74800.0,142464.0,101.0,3400.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,3700,37,100,0,40.288,67664.0,81400.0,149064.0,101.0,3700.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,4000,4,1000,0,40.08,72320.0,88000.0,160320.0,1005.0,4000.0,5.0,5.0,0.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,4000,40,100,0,38.916,67664.0,88000.0,155664.0,101.0,4000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,4700,47,100,0,36.397,67664.0,103400.0,171064.0,101.0,4700.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,4800,48,100,0,36.097,67664.0,105600.0,173264.0,101.0,4800.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,4900,49,100,0,38.421,80464.0,107800.0,188264.0,101.0,4900.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,5000,5,1000,0,36.464,72320.0,110000.0,182320.0,1005.0,5000.0,5.0,5.0,0.0,0.0,1001.0,0.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,5000,50,100,0,38.093,80464.0,110000.0,190464.0,101.0,5000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,5600,56,100,0,36.369,80464.0,123200.0,203664.0,101.0,5600.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,6000,6,1000,0,50.05299999999999,168320.0,132000.0,300320.0,1005.0,6000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,6300,63,100,0,34.772,80464.0,138600.0,219064.0,101.0,6300.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,6400,64,100,0,34.572,80464.0,140800.0,221264.0,101.0,6400.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,6500,65,100,0,54.071,208464.0,143000.0,351464.0,101.0,6500.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,6600,66,100,0,53.585,208464.0,145200.0,353664.0,101.0,6600.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,7000,7,1000,0,46.04600000000001,168320.0,154000.0,322320.0,1005.0,7000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,8000,8,1000,0,43.04,168320.0,176000.0,344320.0,1005.0,8000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,8000,80,100,0,48.058,208464.0,176000.0,384464.0,101.0,8000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,9600,96,100,0,43.715,208464.0,211200.0,419664.0,101.0,9600.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,10000,1,10000,0,30.131,81312.0,220000.0,301312.0,41.0,10000.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,39.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,10000,10,1000,0,38.832,168320.0,220000.0,388320.0,1005.0,10000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,11200,112,100,0,40.613,208464.0,246400.0,454864.0,101.0,11200.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,12000,12,1000,0,36.027,168320.0,264000.0,432320.0,1005.0,12000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,12800,128,100,0,38.286,208464.0,281600.0,490064.0,101.0,12800.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,15000,15,1000,0,33.221,168320.0,330000.0,498320.0,1005.0,15000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,16000,16,1000,0,32.52,168320.0,352000.0,520320.0,1005.0,16000.0,5.0,5.0,0.0,0.0,1.0,1000.0,0.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,16000,160,100,0,35.029,208464.0,352000.0,560464.0,101.0,16000.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,17000,17,1000,0,40.372,312320.0,374000.0,686320.0,1005.0,17000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,18000,18,1000,0,39.351,312320.0,396000.0,708320.0,1005.0,18000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,19200,192,100,0,32.858,208464.0,422400.0,630864.0,101.0,19200.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,20000,2,10000,0,46.066,481312.0,440000.0,921312.0,10041.0,20000.0,5.0,5.0,10000.0,0.0,0.0,1.0,0.0,1.0,0.0,39.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,22400,224,100,0,31.305999999999997,208464.0,492800.0,701264.0,101.0,22400.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,24000,24,1000,0,35.013,312320.0,528000.0,840320.0,1005.0,24000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,25500,255,100,0,30.175,208464.0,561000.0,769464.0,101.0,25500.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,30000,3,10000,0,46.044,721312.0,660000.0,1381312.0,10041.0,30000.0,5.0,5.0,0.0,0.0,10000.0,1.0,0.0,1.0,0.0,39.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,31000,31,1000,0,32.075,312320.0,682000.0,994320.0,1005.0,31000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,32000,32,1000,0,31.76,312320.0,704000.0,1016320.0,1005.0,32000.0,5.0,5.0,0.0,0.0,1.0,0.0,1000.0,0.0,0.0,4.0,7
count7_2_5_16_32_48_64_256,controlled_fanout,33000,33,1000,0,42.131,664320.0,726000.0,1390320.0,1005.0,33000.0,5.0,5.0,0.0,0.0,1.0,0.0,0.0,1000.0,0.0,4.0,7
